Package,Upload,List
dnx-coreclr-win-arm,n,n
Microsoft.AspNet.Html.Abstractions,y,y
Microsoft.AspNet.Mvc.Cors,y,y
Microsoft.AspNet.Mvc.DataAnnotations,y,y
Microsoft.AspNet.Mvc.Formatters.Json,y,y
Microsoft.AspNet.Mvc.Formatters.Xml,y,y
Microsoft.AspNet.Mvc.Localization,y,y
Microsoft.AspNet.Mvc.ViewFeatures,y,y
Microsoft.Framework.Caching.SqlConfig,y,y
Microsoft.Framework.Caching.SqlServer,y,y
Microsoft.Framework.Logging.Debug,y,y
Microsoft.Framework.Notification,y,y
Microsoft.Framework.Runtime.CommandParsing.Sources,y,y
Microsoft.Framework.SecretManager,y,y
Microsoft.Framework.SecurityHelper.Sources,y,y
System.Numerics.Vectors.WindowsRuntime,n,n
Microsoft.Net.Http.Client,n,n
Microsoft.NETCore.Platforms,n,n
Microsoft.NETCore.Targets.DNXCore,n,n
Microsoft.NETCore.Targets.NETFramework,n,n
Microsoft.NETCore.Targets.UniversalWindowsPlatform,n,n
System.Collections.Immutable,n,n
System.Reflection.Metadata,n,n
System.Threading.Tasks.Dataflow,n,n
CoreCLR,n,n
CultureInfoGenerator,n,n
dnx.clr.managed,n,n
dnx.coreclr.managed,n,n
dnx.host,n,n
dnx-clr-win-x64,y,y
dnx-clr-win-x86,y,y
dnx-coreclr-darwin-x64,n,n
dnx-coreclr-linux-x64,n,n
dnx-coreclr-win-x64,y,y
dnx-coreclr-win-x86,y,y
dnx-mono,y,y
EntityFramework.Commands,y,y
EntityFramework.Core,y,y
EntityFramework.Core.FunctionalTests,n,n
EntityFramework.InMemory,y,y
EntityFramework.Relational,y,y
EntityFramework.Relational.Design,y,y
EntityFramework.Relational.FunctionalTests,n,n
EntityFramework.Sqlite,n,n
EntityFramework.SqlServer,y,y
EntityFramework.SqlServer.Design,y,y
Kestrel,y,y
KoreBuild,n,n
Microsoft.AspNet.Antiforgery,y,y
Microsoft.AspNet.Authentication,y,y
Microsoft.AspNet.Authentication.Cookies,y,y
Microsoft.AspNet.Authentication.Facebook,y,y
Microsoft.AspNet.Authentication.Google,y,y
Microsoft.AspNet.Authentication.MicrosoftAccount,y,y
Microsoft.AspNet.Authentication.OAuth,y,y
Microsoft.AspNet.Authentication.OAuthBearer,y,y
Microsoft.AspNet.Authentication.OpenIdConnect,y,y
Microsoft.AspNet.Authentication.Twitter,y,y
Microsoft.AspNet.Authorization,y,y
Microsoft.AspNet.Cors,y,y
Microsoft.AspNet.Cors.Core,y,y
Microsoft.AspNet.Cryptography.Internal,y,y
Microsoft.AspNet.Cryptography.KeyDerivation,y,y
Microsoft.AspNet.DataProtection,y,y
Microsoft.AspNet.DataProtection.Abstractions,y,y
Microsoft.AspNet.DataProtection.Extensions,y,y
Microsoft.AspNet.DataProtection.Sources,n,n
Microsoft.AspNet.DataProtection.SystemWeb,y,y
Microsoft.AspNet.Diagnostics,y,y
Microsoft.AspNet.Diagnostics.Abstractions,y,y
Microsoft.AspNet.Diagnostics.Elm,y,y
Microsoft.AspNet.Diagnostics.Entity,y,y
Microsoft.AspNet.FeatureModel,y,y
Microsoft.AspNet.FileProviders.Abstractions,y,y
Microsoft.AspNet.FileProviders.Embedded,y,y
Microsoft.AspNet.FileProviders.Physical,y,y
Microsoft.AspNet.FileProviders.Sources,n,n
Microsoft.AspNet.Hosting,y,y
Microsoft.AspNet.Hosting.Abstractions,y,y
Microsoft.AspNet.Hosting.Server.Abstractions,y,y
Microsoft.AspNet.Http,y,y
Microsoft.AspNet.Http.Abstractions,y,y
Microsoft.AspNet.Http.Extensions,y,y
Microsoft.AspNet.Http.Features,y,y
Microsoft.AspNet.Identity,y,y
Microsoft.AspNet.Identity.EntityFramework,y,y
Microsoft.AspNet.JsonPatch,y,y
Microsoft.AspNet.Loader.IIS,y,y
Microsoft.AspNet.Loader.IIS.Interop,y,y
Microsoft.AspNet.Localization,y,y
Microsoft.AspNet.Mvc,y,y
Microsoft.AspNet.Mvc.Abstractions,y,y
Microsoft.AspNet.Mvc.ApiExplorer,y,y
Microsoft.AspNet.Mvc.Core,y,y
Microsoft.AspNet.Mvc.Razor,y,y
Microsoft.AspNet.Mvc.Razor.Host,y,y
Microsoft.AspNet.Mvc.TagHelpers,y,y
Microsoft.AspNet.Mvc.WebApiCompatShim,y,y
Microsoft.AspNet.Owin,y,y
Microsoft.AspNet.PageExecutionInstrumentation.Interfaces,y,y
Microsoft.AspNet.Razor,y,y
Microsoft.AspNet.Razor.Runtime,y,y
Microsoft.AspNet.Routing,y,y
Microsoft.AspNet.Server.IIS,y,y
Microsoft.AspNet.Server.Kestrel,y,y
Microsoft.AspNet.Server.Testing,n,n
Microsoft.AspNet.Server.WebListener,y,y
Microsoft.AspNet.Session,y,y
Microsoft.AspNet.SignalR.Client.Cpp.v120.WinDesktop,n,n
Microsoft.AspNet.SignalR.Messaging,n,n
Microsoft.AspNet.SignalR.Redis,n,n
Microsoft.AspNet.SignalR.Server,n,n
Microsoft.AspNet.SignalR.Sources,n,n
Microsoft.AspNet.SignalR.SqlServer,n,n
Microsoft.AspNet.StaticFiles,y,y
Microsoft.AspNet.TestHost,y,y
Microsoft.AspNet.Testing,n,n
Microsoft.AspNet.Tooling.Razor,y,y
Microsoft.AspNet.WebSockets.Client,y,y
Microsoft.AspNet.WebSockets.Protocol,y,y
Microsoft.AspNet.WebSockets.Server,y,y
Microsoft.AspNet.WebUtilities,y,y
Microsoft.CSharp,n,n
Microsoft.Data.Sqlite,n,n
Microsoft.DotNet.BuildTools.ApiTools,n,n
Microsoft.DotNet.BuildTools.CoreCLR,n,n
Microsoft.DotNet.CoreCLR,n,n
Microsoft.DotNet.TestHost,n,n
Microsoft.Framework.ActivatorUtilities.Sources,n,n
Microsoft.Framework.ApplicationHost,y,y
Microsoft.Framework.BufferEntryCollection.Sources,n,n
Microsoft.Framework.Caching.Abstractions,y,y
Microsoft.Framework.Caching.Memory,y,y
Microsoft.Framework.Caching.Redis,y,y
Microsoft.Framework.ClosedGenericMatcher.Sources,n,n
Microsoft.Framework.CodeGeneration,n,n
Microsoft.Framework.CodeGeneration.Core,n,n
Microsoft.Framework.CodeGeneration.EntityFramework,n,n
Microsoft.Framework.CodeGeneration.Sources,n,n
Microsoft.Framework.CodeGeneration.Templating,n,n
Microsoft.Framework.CodeGenerators.Mvc,n,n
Microsoft.Framework.CommandLineUtils.Sources,n,n
Microsoft.Framework.Configuration,y,y
Microsoft.Framework.Configuration.Abstractions,y,y
Microsoft.Framework.Configuration.Binder,y,y
Microsoft.Framework.Configuration.CommandLine,y,y
Microsoft.Framework.Configuration.EnvironmentVariables,y,y
Microsoft.Framework.Configuration.Ini,y,y
Microsoft.Framework.Configuration.Json,y,y
Microsoft.Framework.Configuration.UserSecrets,y,y
Microsoft.Framework.Configuration.Xml,y,y
Microsoft.Framework.CopyOnWriteDictionary.Sources,n,n
Microsoft.Framework.DependencyInjection,y,y
Microsoft.Framework.DependencyInjection.Abstractions,y,y
Microsoft.Framework.DependencyInjection.Autofac,n,n
Microsoft.Framework.DependencyInjection.Ninject,n,n
Microsoft.Framework.DesignTimeHost,n,n
Microsoft.Framework.DesignTimeHost.Abstractions,y,y
Microsoft.Framework.FileSystemGlobbing,y,y
Microsoft.Framework.Globalization.CultureInfoCache,y,y
Microsoft.Framework.Localization,y,y
Microsoft.Framework.Localization.Abstractions,y,y
Microsoft.Framework.Logging,y,y
Microsoft.Framework.Logging.Abstractions,y,y
Microsoft.Framework.Logging.Console,y,y
Microsoft.Framework.Logging.NLog,n,n
Microsoft.Framework.Logging.Testing,n,n
Microsoft.Framework.Logging.TraceSource,y,y
Microsoft.Framework.NotNullAttribute.Sources,n,n
Microsoft.Framework.OptionsModel,y,y
Microsoft.Framework.PackageManager,n,n
Microsoft.Framework.Project,n,n
Microsoft.Framework.PropertyActivator.Sources,n,n
Microsoft.Framework.PropertyHelper.Sources,n,n
Microsoft.Framework.Runtime,y,y
Microsoft.Framework.Runtime.Abstractions,y,y
Microsoft.Framework.Runtime.Caching,y,y
Microsoft.Framework.Runtime.Compilation.DesignTime,n,n
Microsoft.Framework.Runtime.Loader,y,y
Microsoft.Framework.Runtime.Roslyn,y,y
Microsoft.Framework.Runtime.Roslyn.Abstractions,y,y
Microsoft.Framework.Runtime.Roslyn.Common,y,y
Microsoft.Framework.Runtime.Sources,n,n
Microsoft.Framework.TestAdapter,y,y
Microsoft.Framework.TestHost,y,y
Microsoft.Framework.TestHost.Client.Sources,n,n
Microsoft.Framework.TypeNameHelper.Sources,n,n
Microsoft.Framework.WebEncoders,y,y
Microsoft.Framework.WebEncoders.Core,y,y
Microsoft.Framework.WebEncoders.Testing,n,n
Microsoft.Net.Http.Headers,y,y
Microsoft.Net.Http.Server,y,y
Microsoft.Net.WebSockets,y,y
Microsoft.NETCore,n,n
Microsoft.NETCore.Console,n,n
Microsoft.NETCore.ConsoleHost-x64,n,n
Microsoft.NETCore.ConsoleHost-x86,n,n
Microsoft.NETCore.Portable.Compatibility,n,n
Microsoft.NETCore.Runtime,n,n
Microsoft.NETCore.Runtime.CoreCLR-x64,n,n
Microsoft.NETCore.Runtime.CoreCLR-x86,n,n
Microsoft.NETCore.Runtime.Native,n,n
Microsoft.NETCore.Targets,n,n
Microsoft.NETCore.TestHost-x64,n,n
Microsoft.NETCore.TestHost-x86,n,n
Microsoft.NETCore.UniversalWindowsPlatform,n,n
Microsoft.NETCore.Windows.ApiSets-x64,n,n
Microsoft.NETCore.Windows.ApiSets-x86,n,n
Microsoft.VisualBasic,n,n
Microsoft.Win32.Primitives,n,n
Microsoft.Win32.Registry,n,n
Microsoft.Win32.Registry.AccessControl,n,n
PageGenerator,n,n
StyleCop.KRules,n,n
System.AppContext,n,n
System.Collections,n,n
System.Collections.Concurrent,n,n
System.Collections.NonGeneric,n,n
System.Collections.Specialized,n,n
System.ComponentModel,n,n
System.ComponentModel.Annotations,n,n
System.ComponentModel.EventBasedAsync,n,n
System.ComponentModel.Primitives,n,n
System.ComponentModel.TypeConverter,n,n
System.Console,n,n
System.Data.Common,n,n
System.Data.SqlClient,n,n
System.Data.SqlClient.sni-x64,n,n
System.Data.SqlClient.sni-x86,n,n
System.Diagnostics.Contracts,n,n
System.Diagnostics.Debug,n,n
System.Diagnostics.FileVersionInfo,n,n
System.Diagnostics.Process,n,n
System.Diagnostics.StackTrace,n,n
System.Diagnostics.TextWriterTraceListener,n,n
System.Diagnostics.Tools,n,n
System.Diagnostics.TraceSource,n,n
System.Diagnostics.Tracing,n,n
System.Dynamic.Runtime,n,n
System.Globalization,n,n
System.Globalization.Calendars,n,n
System.Globalization.Extensions,n,n
System.IO,n,n
System.IO.Compression,n,n
System.IO.Compression.clrcompression-x64,n,n
System.IO.Compression.clrcompression-x86,n,n
System.IO.Compression.ZipFile,n,n
System.IO.FileSystem,n,n
System.IO.FileSystem.AccessControl,n,n
System.IO.FileSystem.DriveInfo,n,n
System.IO.FileSystem.Primitives,n,n
System.IO.FileSystem.Watcher,n,n
System.IO.IsolatedStorage,n,n
System.IO.MemoryMappedFiles,n,n
System.IO.Pipes,n,n
System.IO.UnmanagedMemoryStream,n,n
System.Linq,n,n
System.Linq.Expressions,n,n
System.Linq.Parallel,n,n
System.Linq.Queryable,n,n
System.Net.Http,n,n
System.Net.Http.Rtc,n,n
System.Net.Http.WinHttpHandler,n,n
System.Net.NameResolution,n,n
System.Net.NetworkInformation,n,n
System.Net.Primitives,n,n
System.Net.Requests,n,n
System.Net.Security,n,n
System.Net.Sockets,n,n
System.Net.Utilities,n,n
System.Net.WebHeaderCollection,n,n
System.Net.WebSockets,n,n
System.Net.WebSockets.Client,n,n
System.Numerics.Vectors,n,n
System.ObjectModel,n,n
System.Private.DataContractSerialization,n,n
System.Private.Networking,n,n
System.Private.ServiceModel,n,n
System.Private.Uri,n,n
System.Reflection,n,n
System.Reflection.Context,n,n
System.Reflection.DispatchProxy,n,n
System.Reflection.Emit,n,n
System.Reflection.Emit.ILGeneration,n,n
System.Reflection.Emit.Lightweight,n,n
System.Reflection.Extensions,n,n
System.Reflection.Primitives,n,n
System.Reflection.TypeExtensions,n,n
System.Resources.ReaderWriter,n,n
System.Resources.ResourceManager,n,n
System.Runtime,n,n
System.Runtime.CompilerServices.VisualC,n,n
System.Runtime.Extensions,n,n
System.Runtime.Handles,n,n
System.Runtime.InteropServices,n,n
System.Runtime.InteropServices.WindowsRuntime,n,n
System.Runtime.Loader,n,n
System.Runtime.Numerics,n,n
System.Runtime.Serialization.Json,n,n
System.Runtime.Serialization.Primitives,n,n
System.Runtime.Serialization.Xml,n,n
System.Runtime.WindowsRuntime,n,n
System.Runtime.WindowsRuntime,n,n
System.Runtime.WindowsRuntime.UI.Xaml,n,n
System.Security.AccessControl,n,n
System.Security.Claims,n,n
System.Security.Cryptography.DeriveBytes,n,n
System.Security.Cryptography.Encoding,n,n
System.Security.Cryptography.Encryption,n,n
System.Security.Cryptography.Encryption.Aes,n,n
System.Security.Cryptography.Hashing,n,n
System.Security.Cryptography.Hashing.Algorithms,n,n
System.Security.Cryptography.RandomNumberGenerator,n,n
System.Security.Cryptography.RSA,n,n
System.Security.Cryptography.X509Certificates,n,n
System.Security.Principal,n,n
System.Security.Principal.Windows,n,n
System.Security.SecureString,n,n
System.ServiceModel.Duplex,n,n
System.ServiceModel.Http,n,n
System.ServiceModel.NetTcp,n,n
System.ServiceModel.Primitives,n,n
System.ServiceModel.Security,n,n
System.ServiceProcess.ServiceController,n,n
System.Text.Encoding,n,n
System.Text.Encoding.CodePages,n,n
System.Text.Encoding.Extensions,n,n
System.Text.RegularExpressions,n,n
System.Threading,n,n
System.Threading.AccessControl,n,n
System.Threading.Overlapped,n,n
System.Threading.Tasks,n,n
System.Threading.Tasks.Parallel,n,n
System.Threading.Thread,n,n
System.Threading.ThreadPool,n,n
System.Threading.Timer,n,n
System.Xml.ReaderWriter,n,n
System.Xml.XDocument,n,n
System.Xml.XmlDocument,n,n
System.Xml.XmlSerializer,n,n
System.Xml.XPath,n,n
System.Xml.XPath.XDocument,n,n
System.Xml.XPath.XmlDocument,n,n
xunit.execution.AspNet,n,n
xunit.runner.aspnet,n,n
xunit.runner.utility.AspNet,n,n
